consumer,resource
8,84
8,85
8,86
8,87
8,88
8,89
8,90
8,91
8,92
8,93
8,94
8,95
8,96
8,97
8,98
8,99
8,100
8,101
8,102
8,104
8,105
8,106
8,107
8,108
8,109
8,110
8,111
8,112
8,113
8,114
8,115
8,116
8,119
8,120
8,122
8,124
8,128
9,15
9,16
9,17
9,18
9,19
9,20
9,21
9,22
9,23
9,24
9,25
9,26
9,27
9,28
9,29
9,30
9,31
9,32
9,33
9,34
9,35
9,36
9,37
9,38
9,39
9,40
9,41
9,42
9,43
9,44
9,47
9,48
9,49
9,50
9,51
9,52
9,53
9,54
9,55
9,56
9,57
9,58
9,59
9,60
9,61
9,62
9,63
9,64
9,74
9,75
9,79
9,80
9,91
9,92
9,93
9,94
9,95
9,96
9,97
9,98
9,99
9,100
9,101
9,102
9,103
9,104
9,105
9,106
9,107
9,108
9,109
9,110
9,111
9,112
9,113
9,114
9,115
9,116
9,121
10,1
10,5
10,7
10,9
10,11
10,12
10,13
10,15
10,16
10,17
10,18
10,19
10,20
10,21
10,22
10,23
10,24
10,25
10,26
10,27
10,28
10,29
10,30
10,31
10,32
10,33
10,34
10,35
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,43
10,44
10,47
10,48
10,55
10,56
10,57
10,58
10,59
10,61
10,67
10,68
10,69
10,70
10,75
10,82
10,83
10,84
10,85
10,86
10,87
10,88
10,89
10,90
10,91
10,92
10,93
10,94
10,95
10,96
10,97
10,98
10,99
10,100
10,101
10,102
10,119
10,120
10,122
10,124
11,1
11,5
11,7
11,9
11,11
11,12
11,13
11,19
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,32
11,33
11,34
11,35
11,36
11,37
11,38
11,39
11,40
11,41
11,42
11,43
11,44
11,47
11,48
11,49
11,50
11,51
11,52
11,53
11,54
11,55
11,56
11,57
11,58
11,59
11,60
11,61
11,62
11,63
11,64
11,67
11,68
11,69
11,70
11,71
11,72
11,73
11,74
11,75
11,79
11,80
11,82
11,83
11,84
11,85
11,86
11,87
11,88
11,89
11,90
11,91
11,92
11,93
11,94
11,95
11,96
11,97
11,98
11,99
11,100
11,101
11,102
11,103
11,104
11,105
11,106
11,107
11,108
11,109
11,110
11,111
11,112
11,113
11,114
11,115
11,116
11,119
11,120
11,121
11,122
11,123
11,124
12,13
12,15
12,16
12,17
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,30
12,31
12,32
12,33
12,34
12,35
12,36
12,37
12,38
12,39
12,40
12,41
12,42
12,43
12,44
12,47
12,48
12,49
12,50
12,51
12,52
12,53
12,54
12,55
12,56
12,57
12,58
12,59
12,60
12,61
12,62
12,63
12,64
15,158
15,159
15,160
15,161
15,162
15,163
15,164
15,165
15,167
15,168
15,169
15,170
15,171
15,172
15,173
15,174
15,175
15,176
15,177
15,178
15,179
15,180
15,181
15,182
15,183
15,186
15,187
15,188
15,189
15,190
15,191
15,192
15,193
16,1
16,5
16,7
16,9
16,15
16,16
16,17
16,18
16,20
16,21
16,22
16,23
16,24
16,36
16,37
16,38
16,39
16,40
16,41
16,42
16,43
16,44
16,47
16,48
16,49
16,50
16,51
16,52
16,53
16,54
16,55
16,56
16,57
16,58
16,59
16,60
16,61
16,62
17,1
17,5
17,7
17,9
17,15
17,16
17,17
17,18
17,20
17,21
17,22
17,23
17,24
17,36
17,37
17,38
17,39
17,40
17,41
17,42
17,43
17,44
17,47
17,48
17,49
17,50
17,51
17,52
17,53
17,54
17,55
17,56
17,57
17,58
17,59
17,60
17,61
17,62
18,15
18,18
18,20
18,21
18,22
18,23
18,24
18,25
18,36
18,37
18,38
18,39
18,40
18,41
18,42
18,43
18,44
18,47
18,48
18,49
18,50
18,51
18,52
18,53
18,54
18,55
18,56
18,57
18,58
18,59
18,60
18,61
18,62
18,158
18,159
18,160
18,161
18,162
18,163
18,164
18,165
18,167
18,168
18,169
18,170
18,171
18,172
18,173
18,174
18,175
18,176
18,177
18,178
18,179
18,180
18,181
18,182
18,183
18,186
18,187
18,188
18,189
18,190
18,191
18,192
18,193
19,15
19,16
19,17
19,18
19,19
19,20
19,21
19,22
19,23
19,24
19,26
19,27
19,36
19,37
19,38
19,39
19,40
19,41
19,42
19,43
19,44
19,47
19,48
19,49
19,50
19,51
19,52
19,53
19,54
19,55
19,56
19,57
19,58
19,59
19,60
19,61
19,62
19,158
19,159
19,160
19,161
19,162
19,163
19,164
19,165
19,167
19,168
19,169
19,170
19,171
19,172
19,173
19,174
19,175
19,176
19,177
19,178
19,179
19,180
19,181
19,182
19,183
19,186
19,187
19,188
19,189
19,190
19,191
19,192
19,193
20,158
20,160
20,162
20,164
20,165
20,166
20,169
20,170
20,171
20,174
20,177
20,178
20,180
20,181
20,186
20,187
20,188
20,190
21,158
21,160
21,162
21,164
21,165
21,169
21,170
21,171
21,174
21,177
21,178
21,180
21,181
21,186
21,187
21,188
21,190
22,158
22,160
22,162
22,164
22,165
22,167
22,168
22,169
22,170
22,171
22,172
22,173
22,174
22,175
22,176
22,177
22,178
22,179
22,180
22,181
22,182
22,183
22,186
22,187
22,188
22,190
22,193
23,158
23,160
23,162
23,164
23,165
23,167
23,168
23,169
23,170
23,171
23,172
23,173
23,174
23,175
23,176
23,177
23,178
23,179
23,180
23,181
23,182
23,183
23,186
23,187
23,188
23,190
23,193
24,158
24,160
24,162
24,164
24,165
24,167
24,168
24,169
24,170
24,171
24,172
24,173
24,174
24,175
24,176
24,177
24,178
24,179
24,180
24,181
24,182
24,183
24,186
24,187
24,188
24,190
24,193
25,158
25,160
25,162
25,164
25,165
25,167
25,168
25,169
25,170
25,171
25,172
25,173
25,174
25,175
25,176
25,177
25,178
25,179
25,180
25,181
25,182
25,183
25,186
25,187
25,188
25,190
25,193
26,15
26,16
26,17
26,18
26,19
26,20
26,21
26,22
26,23
26,24
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,47
26,48
26,49
26,50
26,51
26,52
26,53
26,54
26,55
26,56
26,57
26,58
26,59
26,60
26,61
26,62
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,62
28,158
28,160
28,162
28,164
28,165
28,169
28,170
28,171
28,174
28,177
28,178
28,180
28,181
28,186
28,187
29,158
29,160
29,162
29,164
29,165
29,169
29,170
29,171
29,174
29,177
29,178
29,180
29,181
29,186
29,187
30,158
30,160
30,162
30,164
30,165
30,169
30,170
30,171
30,174
30,177
30,178
30,180
30,181
30,186
30,187
31,158
31,160
31,162
31,164
31,165
31,169
31,170
31,171
31,174
31,177
31,178
31,180
31,181
31,186
31,187
32,158
32,160
32,162
32,164
32,165
32,169
32,170
32,171
32,174
32,177
32,178
32,180
32,181
32,186
32,187
33,158
33,160
33,162
33,164
33,165
33,169
33,170
33,171
33,174
33,177
33,178
33,180
33,181
33,186
33,187
34,158
34,160
34,162
34,164
34,165
34,169
34,170
34,171
34,174
34,177
34,178
34,180
34,181
34,186
34,187
35,158
35,160
35,162
35,164
35,165
35,169
35,170
35,171
35,174
35,177
35,178
35,180
35,181
35,186
35,187
36,158
36,160
36,162
36,164
36,165
36,169
36,170
36,171
36,174
36,177
36,178
36,180
36,181
36,186
36,187
37,158
37,160
37,162
37,164
37,165
37,169
37,170
37,171
37,174
37,177
37,178
37,180
37,181
37,186
37,187
38,158
38,160
38,162
38,164
38,165
38,169
38,170
38,171
38,174
38,177
38,178
38,180
38,181
38,186
38,187
39,15
39,20
39,21
39,32
39,33
39,34
39,35
39,38
39,39
39,40
39,41
39,42
39,158
39,160
39,162
39,164
39,165
39,169
39,170
39,171
39,174
39,177
39,178
39,180
39,181
39,186
39,187
40,158
40,160
40,162
40,164
40,165
40,169
40,170
40,171
40,174
40,177
40,178
40,180
40,181
40,186
40,187
41,158
41,160
41,162
41,164
41,165
41,169
41,170
41,171
41,174
41,177
41,178
41,180
41,181
41,186
41,187
42,158
42,160
42,162
42,164
42,165
42,169
42,170
42,171
42,174
42,177
42,178
42,180
42,181
42,186
42,187
43,158
43,160
43,162
43,164
43,165
43,169
43,170
43,171
43,174
43,177
43,178
43,180
43,181
43,186
43,187
44,15
44,16
44,17
44,18
44,20
44,21
44,22
44,23
44,24
44,36
44,37
44,38
44,39
44,40
44,41
44,42
44,43
44,44
44,47
44,48
44,49
44,50
44,51
44,52
44,53
44,54
44,55
44,56
44,57
44,58
44,59
44,60
44,61
44,62
44,158
44,160
44,162
44,164
44,165
44,169
44,170
44,171
44,174
44,177
44,178
44,180
44,181
44,186
44,187
47,191
47,193
47,200
48,191
48,193
48,200
49,191
49,193
49,200
50,191
50,193
50,200
51,191
51,193
51,200
52,191
52,193
52,200
53,191
53,193
53,200
54,191
54,193
54,200
55,200
56,191
56,193
56,200
57,191
57,193
57,200
58,131
58,132
58,133
58,134
58,135
58,136
58,137
58,138
58,139
58,140
58,141
58,142
58,143
58,144
58,145
58,146
58,147
58,148
58,149
58,150
58,151
58,152
58,153
58,154
58,155
58,191
58,193
58,200
59,47
59,48
59,49
59,50
59,51
59,52
59,53
59,54
60,47
60,48
60,49
60,50
60,51
60,52
60,53
60,54
61,47
61,48
61,49
61,50
61,51
61,52
61,53
61,54
62,47
62,48
62,49
62,50
62,51
62,52
62,53
62,54
63,200
64,200
65,20
65,21
65,22
65,23
65,24
65,25
65,26
65,27
65,65
67,131
67,132
67,133
67,134
67,135
67,136
67,137
67,138
67,139
67,140
67,141
67,142
67,143
67,144
67,145
67,146
67,147
67,148
67,149
67,150
67,151
67,152
67,153
67,154
67,155
67,200
68,200
69,47
69,48
69,49
69,50
69,51
69,52
69,53
70,47
70,48
70,49
70,50
70,51
70,52
70,53
70,54
70,55
70,56
70,57
70,58
71,200
72,47
72,48
72,49
72,50
72,51
72,52
72,53
72,54
72,55
72,56
72,57
72,58
72,121
73,86
73,88
73,89
73,90
73,91
73,92
73,93
73,94
73,95
73,96
73,97
73,98
73,99
73,100
73,101
73,102
73,103
73,105
73,106
73,107
73,108
73,109
73,110
73,111
73,112
73,113
73,114
73,116
73,121
74,86
74,88
74,89
74,90
74,91
74,92
74,93
74,94
74,95
74,96
74,97
74,98
74,99
74,100
74,101
74,102
74,103
74,105
74,106
74,107
74,108
74,109
74,110
74,111
74,112
74,113
74,114
74,116
74,121
75,200
76,47
76,48
76,49
76,50
76,51
76,52
76,53
76,54
76,55
76,56
76,57
76,58
76,59
76,60
76,61
76,62
76,63
76,68
76,86
76,88
76,89
76,90
76,91
76,92
76,93
76,94
76,95
76,96
76,97
76,98
76,99
76,100
76,101
76,102
76,103
76,105
76,106
76,107
76,108
76,109
76,110
76,111
76,112
76,113
76,114
76,116
76,121
76,124
77,47
77,48
77,49
77,50
77,51
77,52
77,53
77,54
77,55
77,56
77,57
77,58
77,59
77,60
77,61
77,62
77,63
77,68
77,86
77,88
77,89
77,90
77,91
77,92
77,93
77,94
77,95
77,96
77,97
77,98
77,99
77,100
77,101
77,102
77,103
77,105
77,106
77,107
77,108
77,109
77,110
77,111
77,112
77,113
77,114
77,116
77,121
77,124
78,47
78,48
78,49
78,50
78,51
78,52
78,53
78,54
78,55
78,56
78,57
78,58
78,59
78,60
78,61
78,62
78,63
78,68
78,86
78,88
78,89
78,90
78,91
78,92
78,93
78,94
78,95
78,96
78,97
78,98
78,99
78,100
78,101
78,102
78,103
78,105
78,106
78,107
78,108
78,109
78,110
78,111
78,112
78,113
78,114
78,116
78,121
78,124
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,57
79,58
79,59
79,60
79,61
79,62
79,63
79,88
79,89
79,90
79,91
79,92
79,93
79,94
79,95
79,96
79,97
79,98
79,99
79,100
79,101
79,102
79,103
79,105
79,106
79,107
79,108
79,109
79,110
79,111
79,112
79,113
79,114
79,116
79,121
79,124
80,125
80,126
80,127
82,20
82,21
82,22
82,23
82,24
82,25
82,26
82,27
83,15
83,16
83,17
83,18
83,19
83,22
83,23
83,24
83,83
84,86
84,88
84,89
84,90
84,91
84,92
84,93
84,94
84,95
84,96
84,97
84,98
84,99
84,100
84,101
84,102
84,103
84,105
84,106
84,107
84,108
84,109
84,110
84,111
84,112
84,113
84,114
84,116
84,121
86,47
86,48
86,49
86,50
86,51
86,52
86,53
86,54
86,103
86,121
87,200
87,121
88,53
88,57
88,58
88,60
88,61
88,103
89,53
89,57
89,58
89,60
89,61
89,103
90,47
90,48
90,49
90,50
90,51
90,52
90,53
90,54
90,86
90,90
90,91
90,92
90,93
90,94
90,95
90,96
90,97
90,98
90,99
90,100
90,101
90,102
90,103
90,104
90,105
90,106
90,107
90,108
90,109
90,110
90,111
90,112
90,113
90,114
90,115
90,116
90,121
91,47
91,48
91,49
91,50
91,51
91,52
91,53
91,54
91,86
91,87
91,90
91,91
91,92
91,93
91,94
91,95
91,96
91,97
91,98
91,99
91,100
91,101
91,102
91,103
91,104
91,105
91,106
91,107
91,108
91,109
91,110
91,111
91,112
91,113
91,114
91,115
91,116
91,121
92,47
92,48
92,49
92,50
92,51
92,52
92,53
92,54
92,86
92,90
92,91
92,92
92,93
92,94
92,95
92,96
92,97
92,98
92,99
92,100
92,101
92,102
92,103
92,104
92,105
92,106
92,107
92,108
92,109
92,110
92,111
92,112
92,113
92,114
92,115
92,116
92,121
93,47
93,48
93,49
93,50
93,51
93,52
93,53
93,54
93,86
93,90
93,91
93,92
93,93
93,94
93,95
93,96
93,97
93,98
93,99
93,100
93,101
93,102
93,103
93,104
93,105
93,106
93,107
93,108
93,109
93,110
93,111
93,112
93,113
93,114
93,115
93,116
93,121
94,47
94,48
94,49
94,50
94,51
94,52
94,53
94,54
94,86
94,90
94,91
94,92
94,93
94,94
94,95
94,96
94,97
94,98
94,99
94,100
94,101
94,102
94,103
94,104
94,105
94,106
94,107
94,108
94,109
94,110
94,111
94,112
94,113
94,114
94,115
94,116
94,121
95,47
95,48
95,49
95,50
95,51
95,52
95,53
95,54
95,86
95,87
95,90
95,91
95,92
95,93
95,94
95,95
95,96
95,97
95,98
95,99
95,100
95,101
95,102
95,103
95,104
95,105
95,106
95,107
95,108
95,109
95,110
95,111
95,112
95,113
95,114
95,115
95,116
95,121
96,47
96,48
96,49
96,50
96,51
96,52
96,53
96,54
96,86
96,87
96,90
96,91
96,92
96,93
96,94
96,95
96,96
96,97
96,98
96,99
96,100
96,101
96,102
96,103
96,104
96,105
96,106
96,107
96,108
96,109
96,110
96,111
96,112
96,113
96,114
96,115
96,116
96,121
97,200
98,200
99,200
100,200
101,200
102,200
103,200
104,200
105,200
106,47
106,48
106,49
106,50
106,51
106,52
106,53
106,54
106,55
106,56
106,57
106,58
106,59
106,60
106,61
106,62
106,63
106,86
106,87
106,103
106,121
107,200
108,200
109,200
110,47
110,48
110,49
110,50
110,51
110,52
110,53
110,54
110,55
110,56
110,57
110,58
110,59
110,60
110,61
110,62
110,63
110,86
110,103
110,200
111,200
112,47
112,48
112,49
112,50
112,51
112,52
112,53
112,54
112,55
112,56
112,57
112,58
112,59
112,60
112,61
112,62
112,63
112,86
112,103
112,200
113,200
114,200
115,200
116,125
116,126
116,127
118,200
119,200
120,200
121,200
122,4
122,5
122,6
122,7
122,8
122,9
122,10
122,11
122,119
122,121
123,63
123,64
124,131
124,132
124,133
124,134
124,135
124,136
124,137
124,138
124,139
124,140
124,141
124,142
124,143
124,144
124,145
124,146
124,147
124,148
124,149
124,150
124,151
124,152
124,153
124,154
124,155
125,200
126,200
127,200
128,85
128,87
128,88
128,89
128,90
128,91
128,92
128,93
128,94
128,95
128,96
128,97
128,98
128,99
128,100
128,101
128,102
128,103
128,105
128,106
128,107
128,108
128,109
128,110
128,111
128,112
128,113
128,114
128,116
128,121
